
> client@0.1.0 serve /home/ubuntu/evote/web-app/client
> vue-cli-service serve --host 0.0.0.0  --disable-host-check

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://localhost /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/ubuntu/evote/web-app/client/src/main.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://localhost
<s> [webpack.Progress] 10% building 3/6 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/ubuntu/evote/web-app/client/src/plugins/echarts.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/ubuntu/evote/web-app/client/src/plugins/echarts.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /home/ubuntu/evote/web-app/client/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /home/ubuntu/evote/web-app/client/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue
<s> [webpack.Progress] 11% building 15/19 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue
<s> [webpack.Progress] 11% building 16/19 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue
<s> [webpack.Progress] 12% building 18/19 modules 1 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/events/events.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /home/ubuntu/evote/web-app/client/src/router/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/ubuntu/evote/web-app/client/src/router/index.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/ubuntu/evote/web-app/client/src/router/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/url/url.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/url/url.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/url/url.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/runtime/componentNormalizer.js
